Running on: a-a100-q-6
Skipping import of cpp extensions due to incompatible torch version 2.10.0+cu128 for torchao version 0.15.0             Please see https://github.com/pytorch/ao/issues/2919 for more info
🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
🦥 Unsloth Zoo will now patch everything to make training faster!
==((====))==  Unsloth 2025.10.8: Fast Qwen3 patching. Transformers: 4.56.2.
   \\   /|    NVIDIA A100-SXM4-80GB. Num GPUs = 1. Max memory: 79.254 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.10.0+cu128. CUDA: 8.0. CUDA Toolkit: 12.8. Triton: 3.6.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.34. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:04<00:12,  4.21s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:07<00:07,  3.84s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:11<00:03,  3.73s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:12<00:00,  2.71s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:12<00:00,  3.14s/it]
Unsloth 2025.10.8 patched 36 layers with 36 QKV layers, 36 O layers and 36 MLP layers.
Map (num_proc=64):   0%|          | 0/10000 [00:00<?, ? examples/s]
Map (num_proc=64):   2%|▏         | 157/10000 [00:00<00:32, 303.10 examples/s]
Map (num_proc=64):   6%|▋         | 628/10000 [00:00<00:08, 1076.50 examples/s]
Map (num_proc=64):   9%|▉         | 942/10000 [00:00<00:08, 1121.01 examples/s]
Map (num_proc=64):  13%|█▎        | 1256/10000 [00:01<00:05, 1481.97 examples/s]
Map (num_proc=64):  16%|█▌        | 1570/10000 [00:01<00:06, 1399.86 examples/s]
Map (num_proc=64):  19%|█▉        | 1884/10000 [00:01<00:04, 1690.34 examples/s]
Map (num_proc=64):  22%|██▏       | 2198/10000 [00:01<00:05, 1523.34 examples/s]
Map (num_proc=64):  25%|██▌       | 2512/10000 [00:01<00:04, 1624.51 examples/s]
Map (num_proc=64):  28%|██▊       | 2824/10000 [00:02<00:04, 1681.05 examples/s]
Map (num_proc=64):  31%|███▏      | 3136/10000 [00:02<00:04, 1674.07 examples/s]
Map (num_proc=64):  36%|███▌      | 3604/10000 [00:02<00:03, 1925.28 examples/s]
Map (num_proc=64):  39%|███▉      | 3916/10000 [00:02<00:03, 1691.33 examples/s]
Map (num_proc=64):  42%|████▏     | 4228/10000 [00:02<00:03, 1751.57 examples/s]
Map (num_proc=64):  45%|████▌     | 4540/10000 [00:02<00:03, 1740.02 examples/s]
Map (num_proc=64):  49%|████▊     | 4852/10000 [00:03<00:02, 1967.15 examples/s]
Map (num_proc=64):  52%|█████▏    | 5164/10000 [00:03<00:02, 1859.52 examples/s]
Map (num_proc=64):  55%|█████▍    | 5476/10000 [00:03<00:02, 1813.20 examples/s]
Map (num_proc=64):  58%|█████▊    | 5788/10000 [00:03<00:02, 1604.46 examples/s]
Map (num_proc=64):  61%|██████    | 6100/10000 [00:03<00:02, 1857.22 examples/s]
Map (num_proc=64):  64%|██████▍   | 6412/10000 [00:03<00:01, 1811.66 examples/s]
Map (num_proc=64):  67%|██████▋   | 6724/10000 [00:04<00:01, 1805.73 examples/s]
Map (num_proc=64):  70%|███████   | 7036/10000 [00:04<00:01, 1572.94 examples/s]
Map (num_proc=64):  73%|███████▎  | 7348/10000 [00:04<00:01, 1634.13 examples/s]
Map (num_proc=64):  77%|███████▋  | 7660/10000 [00:04<00:01, 1682.96 examples/s]
Map (num_proc=64):  80%|███████▉  | 7972/10000 [00:04<00:01, 1696.56 examples/s]
Map (num_proc=64):  83%|████████▎ | 8284/10000 [00:05<00:01, 1674.91 examples/s]
Map (num_proc=64):  88%|████████▊ | 8752/10000 [00:05<00:00, 1724.93 examples/s]
Map (num_proc=64):  91%|█████████ | 9064/10000 [00:05<00:00, 1776.76 examples/s]
Map (num_proc=64):  94%|█████████▍| 9376/10000 [00:05<00:00, 1998.98 examples/s]
Map (num_proc=64):  97%|█████████▋| 9688/10000 [00:05<00:00, 1920.16 examples/s]
Map (num_proc=64): 100%|██████████| 10000/10000 [00:05<00:00, 1989.43 examples/s]
Map (num_proc=64): 100%|██████████| 10000/10000 [00:06<00:00, 1649.79 examples/s]
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None}.
==((====))==  Unsloth - 2x faster free finetuning | Num GPUs used = 1
   \\   /|    Num examples = 10,000 | Num Epochs = 2 | Total steps = 626
O^O/ \_/ \    Batch size per device = 8 | Gradient accumulation steps = 4
\        /    Data Parallel GPUs = 1 | Total batch size (8 x 4 x 1) = 32
 "-____-"     Trainable parameters = 174,587,904 of 8,365,323,264 (2.09% trained)
  0%|          | 0/626 [00:00<?, ?it/s]
                                                 

 84%|████████▍ | 528/626 [08:56<01:38,  1.01s/it]
 85%|████████▍ | 529/626 [08:57<01:39,  1.03s/it]
                                                 

 85%|████████▍ | 529/626 [08:57<01:39,  1.03s/it]
 85%|████████▍ | 530/626 [08:58<01:37,  1.01s/it]
                                                 

 85%|████████▍ | 530/626 [08:58<01:37,  1.01s/it]
 85%|████████▍ | 531/626 [08:59<01:35,  1.01s/it]
                                                 

 85%|████████▍ | 531/626 [08:59<01:35,  1.01s/it]
 85%|████████▍ | 532/626 [09:00<01:32,  1.01it/s]
                                                 

 85%|████████▍ | 532/626 [09:00<01:32,  1.01it/s]
 85%|████████▌ | 533/626 [09:01<01:30,  1.03it/s]
                                                 

 85%|████████▌ | 533/626 [09:01<01:30,  1.03it/s]
 85%|████████▌ | 534/626 [09:02<01:28,  1.04it/s]
                                                 

 85%|████████▌ | 534/626 [09:02<01:28,  1.04it/s]
 85%|████████▌ | 535/626 [09:03<01:26,  1.05it/s]
                                                 

 85%|████████▌ | 535/626 [09:03<01:26,  1.05it/s]
 86%|████████▌ | 536/626 [09:04<01:29,  1.00it/s]
                                                 

 86%|████████▌ | 536/626 [09:04<01:29,  1.00it/s]
 86%|████████▌ | 537/626 [09:05<01:30,  1.01s/it]
                                                 

 86%|████████▌ | 537/626 [09:05<01:30,  1.01s/it]
 86%|████████▌ | 538/626 [09:06<01:28,  1.00s/it]
                                                 

 86%|████████▌ | 538/626 [09:06<01:28,  1.00s/it]
 86%|████████▌ | 539/626 [09:07<01:25,  1.01it/s]
                                                 

 86%|████████▌ | 539/626 [09:07<01:25,  1.01it/s]
 86%|████████▋ | 540/626 [09:08<01:23,  1.03it/s]
                                                 

 86%|████████▋ | 540/626 [09:08<01:23,  1.03it/s]
 86%|████████▋ | 541/626 [09:09<01:21,  1.04it/s]
                                                 

 86%|████████▋ | 541/626 [09:09<01:21,  1.04it/s]
 87%|████████▋ | 542/626 [09:10<01:19,  1.05it/s]
                                                 

 87%|████████▋ | 542/626 [09:10<01:19,  1.05it/s]
 87%|████████▋ | 543/626 [09:11<01:22,  1.00it/s]
                                                 

 87%|████████▋ | 543/626 [09:11<01:22,  1.00it/s]
 87%|████████▋ | 544/626 [09:12<01:23,  1.01s/it]
                                                 

 87%|████████▋ | 544/626 [09:12<01:23,  1.01s/it]
 87%|████████▋ | 545/626 [09:13<01:22,  1.02s/it]
                                                 

 87%|████████▋ | 545/626 [09:13<01:22,  1.02s/it]
 87%|████████▋ | 546/626 [09:14<01:22,  1.03s/it]
                                                 

 87%|████████▋ | 546/626 [09:14<01:22,  1.03s/it]
 87%|████████▋ | 547/626 [09:15<01:19,  1.00s/it]
                                                 

 87%|████████▋ | 547/626 [09:15<01:19,  1.00s/it]
 88%|████████▊ | 548/626 [09:16<01:16,  1.01it/s]
                                                 

 88%|████████▊ | 548/626 [09:16<01:16,  1.01it/s]
 88%|████████▊ | 549/626 [09:17<01:15,  1.02it/s]
                                                 

 88%|████████▊ | 549/626 [09:17<01:15,  1.02it/s]
 88%|████████▊ | 550/626 [09:18<01:12,  1.04it/s]
                                                 

 88%|████████▊ | 550/626 [09:18<01:12,  1.04it/s]
 88%|████████▊ | 551/626 [09:19<01:19,  1.06s/it]
                                                 

 88%|████████▊ | 551/626 [09:19<01:19,  1.06s/it]
 88%|████████▊ | 552/626 [09:20<01:18,  1.06s/it]
                                                 

 88%|████████▊ | 552/626 [09:20<01:18,  1.06s/it]
 88%|████████▊ | 553/626 [09:21<01:14,  1.02s/it]
                                                 

 88%|████████▊ | 553/626 [09:21<01:14,  1.02s/it]
 88%|████████▊ | 554/626 [09:22<01:12,  1.01s/it]
                                                 

 88%|████████▊ | 554/626 [09:22<01:12,  1.01s/it]
 89%|████████▊ | 555/626 [09:23<01:10,  1.01it/s]
                                                 

 89%|████████▊ | 555/626 [09:23<01:10,  1.01it/s]
 89%|████████▉ | 556/626 [09:24<01:08,  1.03it/s]
                                                 

 89%|████████▉ | 556/626 [09:24<01:08,  1.03it/s]
 89%|████████▉ | 557/626 [09:25<01:06,  1.05it/s]
                                                 

 89%|████████▉ | 557/626 [09:25<01:06,  1.05it/s]
 89%|████████▉ | 558/626 [09:26<01:04,  1.05it/s]
                                                 

 89%|████████▉ | 558/626 [09:26<01:04,  1.05it/s]
 89%|████████▉ | 559/626 [09:27<01:07,  1.00s/it]
                                                 

 89%|████████▉ | 559/626 [09:27<01:07,  1.00s/it]
 89%|████████▉ | 560/626 [09:28<01:05,  1.01it/s]
                                                 

 89%|████████▉ | 560/626 [09:28<01:05,  1.01it/s]
 90%|████████▉ | 561/626 [09:29<01:04,  1.01it/s]
                                                 

 90%|████████▉ | 561/626 [09:29<01:04,  1.01it/s]
 90%|████████▉ | 562/626 [09:30<01:02,  1.02it/s]
                                                 

 90%|████████▉ | 562/626 [09:30<01:02,  1.02it/s]
 90%|████████▉ | 563/626 [09:31<01:01,  1.02it/s]
                                                 

 90%|████████▉ | 563/626 [09:31<01:01,  1.02it/s]
 90%|█████████ | 564/626 [09:32<01:02,  1.01s/it]
                                                 

 90%|█████████ | 564/626 [09:32<01:02,  1.01s/it]
 90%|█████████ | 565/626 [09:33<01:00,  1.01it/s]
                                                 

 90%|█████████ | 565/626 [09:33<01:00,  1.01it/s]
 90%|█████████ | 566/626 [09:34<01:01,  1.02s/it]
                                                 

 90%|█████████ | 566/626 [09:34<01:01,  1.02s/it]
 91%|█████████ | 567/626 [09:35<00:58,  1.00it/s]
                                                 

 91%|█████████ | 567/626 [09:35<00:58,  1.00it/s]
 91%|█████████ | 568/626 [09:36<00:58,  1.01s/it]
                                                 

 91%|█████████ | 568/626 [09:36<00:58,  1.01s/it]
 91%|█████████ | 569/626 [09:37<00:58,  1.03s/it]
                                                 

 91%|█████████ | 569/626 [09:37<00:58,  1.03s/it]
 91%|█████████ | 570/626 [09:38<00:55,  1.00it/s]
                                                 

 91%|█████████ | 570/626 [09:38<00:55,  1.00it/s]
 91%|█████████ | 571/626 [09:39<00:56,  1.03s/it]
                                                 

 91%|█████████ | 571/626 [09:39<00:56,  1.03s/it]
 91%|█████████▏| 572/626 [09:40<00:54,  1.00s/it]
                                                 

 91%|█████████▏| 572/626 [09:40<00:54,  1.00s/it]
 92%|█████████▏| 573/626 [09:41<00:52,  1.01it/s]
                                                 

 92%|█████████▏| 573/626 [09:41<00:52,  1.01it/s]
 92%|█████████▏| 574/626 [09:42<00:50,  1.02it/s]
                                                 

 92%|█████████▏| 574/626 [09:42<00:50,  1.02it/s]
 92%|█████████▏| 575/626 [09:43<00:49,  1.03it/s]
                                                 

 92%|█████████▏| 575/626 [09:43<00:49,  1.03it/s]
 92%|█████████▏| 576/626 [09:44<00:48,  1.04it/s]
                                                 

 92%|█████████▏| 576/626 [09:44<00:48,  1.04it/s]
 92%|█████████▏| 577/626 [09:45<00:47,  1.03it/s]
                                                 

 92%|█████████▏| 577/626 [09:45<00:47,  1.03it/s]
 92%|█████████▏| 578/626 [09:45<00:46,  1.03it/s]
                                                 

 92%|█████████▏| 578/626 [09:45<00:46,  1.03it/s]
 92%|█████████▏| 579/626 [09:46<00:45,  1.04it/s]
                                                 

 92%|█████████▏| 579/626 [09:46<00:45,  1.04it/s]
 93%|█████████▎| 580/626 [09:48<00:45,  1.00it/s]
                                                 

 93%|█████████▎| 580/626 [09:48<00:45,  1.00it/s]
 93%|█████████▎| 581/626 [09:49<00:44,  1.00it/s]
                                                 

 93%|█████████▎| 581/626 [09:49<00:44,  1.00it/s]
 93%|█████████▎| 582/626 [09:49<00:43,  1.02it/s]
                                                 

 93%|█████████▎| 582/626 [09:49<00:43,  1.02it/s]
 93%|█████████▎| 583/626 [09:50<00:42,  1.02it/s]
                                                 

 93%|█████████▎| 583/626 [09:50<00:42,  1.02it/s]
 93%|█████████▎| 584/626 [09:51<00:40,  1.03it/s]
                                                 

 93%|█████████▎| 584/626 [09:51<00:40,  1.03it/s]
 93%|█████████▎| 585/626 [09:52<00:40,  1.01it/s]
                                                 

 93%|█████████▎| 585/626 [09:52<00:40,  1.01it/s]
 94%|█████████▎| 586/626 [09:53<00:40,  1.01s/it]
                                                 

 94%|█████████▎| 586/626 [09:53<00:40,  1.01s/it]
 94%|█████████▍| 587/626 [09:55<00:39,  1.02s/it]
                                                 

 94%|█████████▍| 587/626 [09:55<00:39,  1.02s/it]
 94%|█████████▍| 588/626 [09:55<00:37,  1.00it/s]
                                                 

 94%|█████████▍| 588/626 [09:55<00:37,  1.00it/s]
 94%|█████████▍| 589/626 [09:56<00:36,  1.02it/s]
                                                 

 94%|█████████▍| 589/626 [09:56<00:36,  1.02it/s]
 94%|█████████▍| 590/626 [09:57<00:35,  1.02it/s]
                                                 

 94%|█████████▍| 590/626 [09:57<00:35,  1.02it/s]
 94%|█████████▍| 591/626 [09:58<00:33,  1.03it/s]
                                                 

 94%|█████████▍| 591/626 [09:58<00:33,  1.03it/s]
 95%|█████████▍| 592/626 [09:59<00:32,  1.03it/s]
                                                 

 95%|█████████▍| 592/626 [09:59<00:32,  1.03it/s]
 95%|█████████▍| 593/626 [10:00<00:31,  1.04it/s]
                                                 

 95%|█████████▍| 593/626 [10:00<00:31,  1.04it/s]
 95%|█████████▍| 594/626 [10:01<00:30,  1.05it/s]
                                                 

 95%|█████████▍| 594/626 [10:01<00:30,  1.05it/s]
 95%|█████████▌| 595/626 [10:02<00:29,  1.05it/s]
                                                 

 95%|█████████▌| 595/626 [10:02<00:29,  1.05it/s]
 95%|█████████▌| 596/626 [10:03<00:30,  1.03s/it]
                                                 

 95%|█████████▌| 596/626 [10:03<00:30,  1.03s/it]
 95%|█████████▌| 597/626 [10:04<00:28,  1.00it/s]
                                                 

 95%|█████████▌| 597/626 [10:04<00:28,  1.00it/s]
 96%|█████████▌| 598/626 [10:05<00:29,  1.04s/it]
                                                 

 96%|█████████▌| 598/626 [10:05<00:29,  1.04s/it]
 96%|█████████▌| 599/626 [10:06<00:27,  1.01s/it]
                                                 

 96%|█████████▌| 599/626 [10:06<00:27,  1.01s/it]
 96%|█████████▌| 600/626 [10:07<00:25,  1.01it/s]
                                                 

 96%|█████████▌| 600/626 [10:07<00:25,  1.01it/s]
 96%|█████████▌| 601/626 [10:08<00:24,  1.01it/s]
                                                 

 96%|█████████▌| 601/626 [10:08<00:24,  1.01it/s]
 96%|█████████▌| 602/626 [10:09<00:23,  1.03it/s]
                                                 

 96%|█████████▌| 602/626 [10:09<00:23,  1.03it/s]
 96%|█████████▋| 603/626 [10:10<00:22,  1.04it/s]
                                                 

 96%|█████████▋| 603/626 [10:10<00:22,  1.04it/s]
 96%|█████████▋| 604/626 [10:11<00:21,  1.05it/s]
                                                 

 96%|█████████▋| 604/626 [10:11<00:21,  1.05it/s]
 97%|█████████▋| 605/626 [10:12<00:20,  1.01it/s]
                                                 

 97%|█████████▋| 605/626 [10:12<00:20,  1.01it/s]
 97%|█████████▋| 606/626 [10:13<00:19,  1.02it/s]
                                                 

 97%|█████████▋| 606/626 [10:13<00:19,  1.02it/s]
 97%|█████████▋| 607/626 [10:14<00:18,  1.01it/s]
                                                 

 97%|█████████▋| 607/626 [10:14<00:18,  1.01it/s]
 97%|█████████▋| 608/626 [10:15<00:17,  1.03it/s]
                                                 

 97%|█████████▋| 608/626 [10:15<00:17,  1.03it/s]
 97%|█████████▋| 609/626 [10:16<00:16,  1.03it/s]
                                                 

 97%|█████████▋| 609/626 [10:16<00:16,  1.03it/s]
 97%|█████████▋| 610/626 [10:17<00:15,  1.04it/s]
                                                 

 97%|█████████▋| 610/626 [10:17<00:15,  1.04it/s]
 98%|█████████▊| 611/626 [10:18<00:14,  1.01it/s]
                                                 

 98%|█████████▊| 611/626 [10:18<00:14,  1.01it/s]
 98%|█████████▊| 612/626 [10:19<00:13,  1.03it/s]
                                                 

 98%|█████████▊| 612/626 [10:19<00:13,  1.03it/s]
 98%|█████████▊| 613/626 [10:20<00:12,  1.03it/s]
                                                 

 98%|█████████▊| 613/626 [10:20<00:12,  1.03it/s]
 98%|█████████▊| 614/626 [10:21<00:11,  1.04it/s]
                                                 

 98%|█████████▊| 614/626 [10:21<00:11,  1.04it/s]
 98%|█████████▊| 615/626 [10:22<00:10,  1.02it/s]
                                                 

 98%|█████████▊| 615/626 [10:22<00:10,  1.02it/s]
 98%|█████████▊| 616/626 [10:23<00:10,  1.04s/it]
                                                 

 98%|█████████▊| 616/626 [10:23<00:10,  1.04s/it]
 99%|█████████▊| 617/626 [10:24<00:09,  1.01s/it]
                                                 

 99%|█████████▊| 617/626 [10:24<00:09,  1.01s/it]
 99%|█████████▊| 618/626 [10:25<00:07,  1.01it/s]
                                                 

 99%|█████████▊| 618/626 [10:25<00:07,  1.01it/s]
 99%|█████████▉| 619/626 [10:26<00:06,  1.02it/s]
                                                 

 99%|█████████▉| 619/626 [10:26<00:06,  1.02it/s]
 99%|█████████▉| 620/626 [10:27<00:05,  1.03it/s]
                                                 

 99%|█████████▉| 620/626 [10:27<00:05,  1.03it/s]
 99%|█████████▉| 621/626 [10:28<00:04,  1.00it/s]
                                                 

 99%|█████████▉| 621/626 [10:28<00:04,  1.00it/s]
 99%|█████████▉| 622/626 [10:29<00:03,  1.02it/s]
                                                 

 99%|█████████▉| 622/626 [10:29<00:03,  1.02it/s]
100%|█████████▉| 623/626 [10:30<00:02,  1.00it/s]
                                                 

100%|█████████▉| 623/626 [10:30<00:02,  1.00it/s]
100%|█████████▉| 624/626 [10:31<00:02,  1.04s/it]
                                                 

100%|█████████▉| 624/626 [10:31<00:02,  1.04s/it]
100%|█████████▉| 625/626 [10:32<00:01,  1.02s/it]
                                                 

100%|█████████▉| 625/626 [10:32<00:01,  1.02s/it]
100%|██████████| 626/626 [10:32<00:00,  1.17it/s]
                                                 

100%|██████████| 626/626 [10:32<00:00,  1.17it/s]
                                                 

100%|██████████| 626/626 [10:34<00:00,  1.17it/s]
